I
1100 Generated by WorldEditor 1.6.0r1

1300  39.79772182 -121.85479751 327.81 tie_down turboprops|props|helos GA Terminal
1301 A general_aviation 
1300  39.79781165 -121.85461829 326.31 tie_down turboprops|props|helos GA Terminal
1301 A general_aviation 
1300  39.80236822 -121.85759100 239.15 tie_down turboprops|props GA North
1301 A general_aviation 
1300  39.80218640 -121.85862116 149.26 tie_down jets|turboprops|props Refuel
1301 B general_aviation 
1300  39.79566939 -121.85288499 146.01 tie_down helos Helicopter Tie-Down
1301 A general_aviation 
18  39.79874707 -121.85797462 1 New Airport Beacon 3
19  39.79787761 -121.85734317 0 New Windsock 214
19  39.79791847 -121.85725000 1 WS
19  39.78858730 -121.85303694 1 WS
50 11967 AWOS 3
51 12100 CTAF
51 12295 UNICOM
53 12190 GND
54 12100 TWR
1200 
1201  39.80295010 -121.86036093 both 0 A_stop
1201  39.79415801 -121.85306811 both 1 A_stop
1201  39.79482934 -121.85169742 both 2 A_stop
1201  39.79410106 -121.85108040 both 3 A_stop
1201  39.79468654 -121.84977946 both 4 A_stop
1201  39.79261308 -121.84802507 both 5 A_start
1206 1 0 twoway  A
1206 2 1 twoway  A
1206 3 2 twoway  A
1206 4 3 twoway  A
1206 5 4 twoway  A
1400  39.80201003 -121.85716252  56.31 crew_car 0 New Service Truck 21
1400  39.80208158 -121.85749603  149.49 crew_ferrari 0 New Service Truck 20
1400  39.79640030 -121.85319129  326.10 fuel_jets 0 New Service Truck 176
1400  39.79619615 -121.85288947  328.97 fuel_jets 0 New Service Truck 176
1400  39.79625559 -121.85282071  326.95 fuel_props 0 New Service Truck 175
1400  39.79453988 -121.85079487  238.22 pushback 0 New Service Truck 106
1400  39.79322164 -121.84991051  58.19 crew_limo 0 New Service Truck 104
1400  39.79344879 -121.85020698  55.46 crew_ferrari 0 New Service Truck 102
1400  39.79341097 -121.85026107  55.31 crew_car 0 New Service Truck 101
1400  39.79219920 -121.84965324  57.85 fuel_jets 0 New Service Truck 100
1400  39.79636084 -121.85325046  327.89 fuel_props 0 New Service Truck 178
1400  39.80058099 -121.85607996  56.57 fuel_props 0 New Service Truck 124
99
